6.11347892353338e-07, 6.12310348715248e-07, 6.19796317678729e-07, 
6.41036813314125e-07, 6.73940964698842e-07, 7.14709344150876e-07, 
7.58699155296537e-07, 8.00761594426257e-07, 8.41596605508739e-07, 
8.86081838702396e-07, 9.40227444543287e-07, 1.01152368391576e-06, 
1.10552764417324e-06, 1.22200227022974e-06, 1.3592033997534e-06, 
1.5135894899237e-06, 1.68041252965538e-06, 1.86090503014862e-06, 
2.05990737075748e-06, 2.28402921087481e-06, 2.54194247605534e-06, 
2.83914728131442e-06, 3.17481560132934e-06, 3.54534718803696e-06, 
3.94375619107266e-06, 4.36193105063183e-06, 4.79969900759774e-06, 
5.26001785355177e-06, 5.74738089666748e-06, 6.26756903132349e-06, 
6.82106256198114e-06, 7.40253835213999e-06, 8.00442432498522e-06, 
8.61680770621564e-06, 9.2311977368507e-06, 9.84665638489276e-06, 
1.04643920770722e-05, 1.10868744837033e-05, 1.17191801809198e-05, 
1.23784336295977e-05, 1.30909169970069e-05, 1.38888670691659e-05, 
1.48115216949782e-05, 1.58858711181959e-05, 1.71117422682379e-05, 
1.84832560871828e-05, 1.99890889575792e-05, 2.1621504739045e-05, 
2.34223798579249e-05, 2.54625707463024e-05, 2.78338685880218e-05, 
3.06544133859659e-05, 3.40392064451547e-05, 3.80940942921222e-05, 
4.294707548704e-05, 4.87543152458066e-05, 5.56905839188298e-05, 
6.39107755875025e-05, 7.35631718368265e-05, 8.47834887414464e-05, 
9.76913478012334e-05, 0.000112530205926411, 0.000129694448527071, 
0.00014968896831742, 0.000173159627017259, 0.000200713689685976, 
0.000232569705442866, 0.000268687233838449, 0.000308695720371161, 
0.000352002600268982, 0.000399191607287129, 0.000451877475959596, 
0.000512447080529999, 0.000584282228508184, 0.000670655584680744, 
0.000773767243055974, 0.00089579868233472, 0.00103885549313083, 
1.78654332672763e-05, 1.5159120242854e-06, 7.04902214461724e-07, 
4.69936634048845e-07, 2.8306985215201e-07, 3.13111169504983e-07, 
2.47968700936371e-07, 2.10367749945241e-07, 1.89264808372577e-07, 
2.03810144754134e-07, 2.49385051883693e-07, 1.83834058892783e-07, 
2.25696897738473e-07, 2.7603292697952e-07, 2.56945296626875e-07, 
4.65744964240111e-07, 6.44887736934265e-07, 8.75570860444576e-07, 
1.14298607960183e-06, 1.40670902496116e-06, 1.60288358719117e-06, 
1.70149798309828e-06, 1.72701027167064e-06, 1.72125229503906e-06, 
1.72990260974165e-06, 1.78312248807579e-06, 1.87135322135068e-06, 
1.97765788487396e-06, 2.08148411457146e-06, 2.1605832353596e-06, 
2.2153380852182e-06, 2.26107657408404e-06, 2.31503026752117e-06, 
2.39609192793984e-06, 2.51816323825399e-06, 2.68493489354644e-06, 
2.90054075082217e-06, 3.17062860513402e-06, 3.50091788688361e-06, 
3.88924479092868e-06, 4.32653070658581e-06, 4.79677697128926e-06, 
5.27601951180396e-06, 5.75431689731445e-06, 6.24730119715141e-06, 
6.77916543471969e-06, 7.3827627188783e-06, 8.09335366717643e-06, 
8.92527345750224e-06, 9.88723216263306e-06, 1.09866402931555e-05, 
1.2228438479206e-05, 1.36144672268608e-05, 1.51419492723401e-05, 
1.6801295829181e-05, 1.85742686700235e-05, 2.04299048896118e-05, 
2.23190261863899e-05, 2.4176461599888e-05, 2.59222778746981e-05, 
2.74788975855662e-05, 2.88802379390239e-05, 3.02352426261735e-05, 
3.16794492446884e-05, 3.33740594281327e-05, 3.54215408321033e-05, 
3.78077118062751e-05, 4.04997292668571e-05, 4.34497096111217e-05, 
4.66137520801938e-05, 5.00515970516074e-05, 5.3875518488685e-05, 
5.82274300191907e-05, 6.32846190396966e-05, 6.9205695730285e-05, 
7.61190002885667e-05, 8.41726199301443e-05, 9.35392960477782e-05, 
0.000104415623753555, 0.000117014583216389, 0.000131572130207456, 
0.00014834862853917, 0.000167624133055494, 0.000189655899939804, 
0.00021466358974089, 0.000242827125814132, 0.000274264276871583, 
0.000309144891527735, 0.000347888428868016, 0.000391028743103316, 
0.000439211677085437, 0.000493217159227664, 0.000553967278968673, 
0.000622567192742547, 0.000700356327727278, 0.000788956316293604, 
0.000890051337701643, 0.00100520910778577, 0.00113610187810566, 
0.00128451119384577, 1.44611924068284e-05, 1.3724514873234e-06, 
4.94293827565436e-07, 3.27951224126602e-07, 2.75245021547476e-07, 
1.9964977765305e-07, 2.02254986118716e-07, 2.34798426103384e-07, 
1.62374946090242e-07, 1.84200679717446e-07, 1.75202485872303e-07, 
1.92780497618005e-07, 1.69042979465557e-07, 2.11261389031869e-07, 
3.07288893193517e-07, 2.80595855441395e-07, 3.39903900936625e-07, 
4.06884352288054e-07, 4.75626137911278e-07, 5.36513020094083e-07, 
5.77657515183479e-07, 5.96436370722569e-07, 6.00895409112803e-07, 
6.01273741202738e-07, 6.08239138560845e-07, 6.28981267702472e-07, 
6.61320774675175e-07, 7.01353627192334e-07, 7.44306271277064e-07, 
7.84886889280824e-07, 8.23757270867024e-07, 8.65811437858512e-07, 
9.17050146586447e-07, 9.84909380132685e-07, 1.0748195132704e-06, 
1.18635216884153e-06, 1.31755145450983e-06, 1.46465205002546e-06, 
1.62280052952825e-06, 1.79384551771552e-06, 1.98379569945314e-06, 
2.20092028006146e-06, 2.45617691280597e-06, 2.75603588937359e-06, 
3.09796682443916e-06, 3.47505920233723e-06, 3.87496828537362e-06, 
4.28410019189078e-06, 4.70370861165527e-06, 5.14170054340521e-06, 
5.60989821889174e-06, 6.12355220550482e-06, 6.68713063628409e-06, 
7.29326229823842e-06, 7.93033899173185e-06, 8.5820945965656e-06, 
9.23306646229893e-06, 9.87794600506513e-06, 1.05135744692143e-05, 
1.11376160769513e-05, 1.1750967211779e-05, 1.23747485104798e-05, 
1.30444952330765e-05, 1.38036734439631e-05, 1.47050869445523e-05, 
1.57819575361664e-05, 1.70254482426506e-05, 1.84165050553726e-05, 
1.99256924673586e-05, 2.15259181666838e-05, 2.32587403168137e-05, 
2.52032788131854e-05, 2.74627742902001e-05, 3.0170600919977e-05, 
3.34509414942881e-05, 3.74105268890582e-05, 4.21785379762701e-05, 
4.79128990576079e-05, 5.47897130956029e-05, 6.29618391182603e-05, 
7.25713635568131e-05, 8.3741426888582e-05, 9.65708229443511e-05, 
0.000111286233038311, 0.000128270601710957, 0.000148016352744129, 
0.000171155780185194, 0.000198298872564325, 0.000229715847723767, 
0.000265463766996394, 0.000305326624147577, 0.000348904623528929, 
0.000396821256900115, 0.000450609123735229, 0.00051250030827468, 
0.000585631621745384, 0.000673090496638432, 0.000777070223044458, 
0.000899785495801032, 0.00104343083178131, 1.78654332672763e-05, 
1.5159120242854e-06, 7.04902214461724e-07, 4.69936634048845e-07, 
2.8306985215201e-07, 3.13111169504983e-07, 2.47968700936371e-07, 
2.10367749945241e-07, 1.89264808372577e-07, 2.03810144754134e-07, 
2.49385051883693e-07, 1.83834058892783e-07, 2.25696897738473e-07, 
2.7603292697952e-07, 2.56945296626875e-07, 4.37557706451563e-07, 
6.14703902933904e-07, 8.45321764437778e-07, 1.11385593935694e-06, 
1.37661450022652e-06, 1.56466481331739e-06, 1.64775987456095e-06, 
1.65599511142323e-06, 1.63690714209772e-06, 1.64015044634058e-06, 
1.6975761203513e-06, 1.79774327957217e-06, 1.92105712200148e-06, 
2.04281206558221e-06, 2.13502195127134e-06, 2.19571158012098e-06, 
2.24084303706328e-06, 2.28878246902424e-06, 2.35954466265206e-06, 
2.4682224094761e-06, 2.62026927684999e-06, 2.82216276658937e-06, 
3.08291566838013e-06, 3.41228464818804e-06, 3.80801287180421e-06, 
4.25801646107872e-06, 4.74086686922306e-06, 5.22421912625422e-06, 
5.69265875357981e-06, 6.16255507405999e-06, 6.66036569918766e-06, 
7.22215115092416e-06, 7.88641309229679e-06, 8.66864413932841e-06, 
9.57881605269968e-06, 1.06265379553904e-05, 1.18202364125338e-05, 
1.31678083721945e-05, 1.46756493834796e-05, 1.63464002454717e-05, 
1.81773621221796e-05, 2.0145771799192e-05, 2.2183471916544e-05, 
2.41899991920989e-05, 2.60358096565095e-05, 2.75900228701191e-05, 
2.88909226566948e-05, 3.00893150139473e-05, 3.1370721012411e-05, 
3.29520554532587e-05, 3.49626651838175e-05, 3.73642321759851e-05, 
4.00889706294535e-05, 4.30426362223779e-05, 4.61324719258184e-05, 
4.94168363799732e-05, 5.30270489232206e-05, 5.71305362617101e-05, 
6.1937072263866e-05, 6.76206920949666e-05, 7.43025416063501e-05, 
8.21199997793065e-05, 9.12308106918314e-05, 0.000101819492692245, 
0.000114112956908678, 0.000128376016881008, 0.000144913222514904, 
0.000164063961397509, 0.000186096884172661, 0.000211184254944009, 
0.000239416399154744, 0.000270765214369962, 0.000305285383445628, 
0.000343461588304334, 0.000385981479457488, 0.000433738525713944, 
0.000487841346744675, 0.000549372822100816, 0.000619492944614774, 
0.000699565827195387, 0.000791195424432414, 0.000896100647488629, 
0.00101601006925444, 0.00115279308913604, 0.00130846099845152, 
1.44611924068284e-05, 1.3724514873234e-06, 4.94293827565436e-07, 
3.27951224126602e-07, 2.75245021547476e-07, 1.9964977765305e-07, 
2.02254986118716e-07, 2.34798426103384e-07, 1.62374946090242e-07, 
1.84200679717446e-07, 1.75202485872303e-07, 1.92780497618005e-07, 
1.69042979465557e-07, 2.11261389031869e-07, 3.07288893193517e-07, 
2.74687799304403e-07, 3.33365717107138e-07, 3.99725427083433e-07, 
4.67865652251402e-07, 5.28151324962898e-07, 5.68663781387162e-07, 
5.8678884812066e-07, 5.90621636565899e-07, 5.90436063376188e-07, 
5.96897463125945e-07, 6.17152442580153e-07, 6.48936909796539e-07, 
6.88247487459755e-07, 7.30186427116611e-07, 7.69326892364662e-07, 
8.06296076843235e-07, 8.46004751687956e-07, 8.94444186068971e-07, 
9.58995328036349e-07, 1.04496435905113e-06, 1.1517421062159e-06, 
1.27717590729683e-06, 1.41729685751976e-06, 1.56716372447972e-06, 
1.72920255966586e-06, 1.91049628397689e-06, 2.12083543245511e-06, 
2.3733050939701e-06, 2.67535744746524e-06, 3.02297822944647e-06, 
3.40616470524992e-06, 3.80738019420195e-06, 4.20765808563161e-06, 
4.60963795195012e-06, 5.02604462838514e-06, 5.47570425418873e-06, 
5.98284461266228e-06, 6.55582847106174e-06, 7.18559937423741e-06, 
7.85693935883381e-06, 8.54752132988561e-06, 9.23493556604416e-06, 
9.90933505394636e-06, 1.05629880174215e-05, 1.11885899005982e-05, 
1.17828404615815e-05, 1.23710644884395e-05, 1.29982380855871e-05, 
1.37190023922529e-05, 1.45994170281744e-05, 1.56787236796896e-05, 
1.69395893953598e-05, 1.83499950904084e-05, 1.98624970425781e-05, 
2.14307541732743e-05, 2.30962440369587e-05, 2.49466273167805e-05, 
2.70966275970367e-05, 2.96944243692246e-05, 3.28728429276758e-05, 
3.67392255446367e-05, 4.14237534370069e-05, 4.70860042753244e-05, 
5.39034150813325e-05, 6.20269922984459e-05, 7.15929272350747e-05, 
8.27121728703726e-05, 9.54631505660489e-05, 0.000110056011733917, 
0.000126862386556636, 0.000146362426877147, 0.000169175122373546, 
0.000195913108477072, 0.00022689700962971, 0.000262278972399141, 
0.000301994298143388, 0.000345833912098486, 0.000394464981360508, 
0.000449344331585111, 0.000512553541548108, 0.000586984131391088, 
0.000675534248895638, 0.000780387302462586, 0.000903790052854088, 
0.00104802632118798, 1.78654332672763e-05, 1.5159120242854e-06, 
7.04902214461724e-07, 4.69936634048845e-07, 2.8306985215201e-07, 
3.13111169504983e-07, 2.47968700936371e-07, 2.10367749945241e-07, 
1.89264808372577e-07, 2.03810144754134e-07, 2.49385051883693e-07, 
1.83834058892783e-07, 2.25696897738473e-07, 2.7603292697952e-07, 
2.56945296626875e-07, 4.11076364051582e-07, 5.85932816893826e-07, 
8.16117709844037e-07, 1.08546820979039e-06, 1.34716380474365e-06, 
1.52735731877049e-06, 1.59571896715925e-06, 1.58790011503801e-06, 
1.55669508739259e-06, 1.55505487504463e-06, 1.6161338907776e-06, 
1.72702879519147e-06, 1.86607627852065e-06, 2.00485850748248e-06, 
2.10976307591864e-06, 2.1762589535414e-06, 2.22079056247317e-06, 
2.26283226790026e-06, 2.32355484784624e-06, 2.41927201942007e-06, 
2.55716110647854e-06, 2.74590270068287e-06, 2.99762924076125e-06, 
3.32589534986913e-06, 3.72847758661239e-06, 4.1905871961614e-06, 
4.68560844213191e-06, 5.17292732107217e-06, 5.63166128369343e-06, 
6.07895855223672e-06, 6.54364783896892e-06, 7.06503367816756e-06, 
7.68476382226957e-06, 8.41939371069346e-06, 9.28002048118423e-06, 
1.02782384700172e-05, 1.14256606913282e-05, 1.27358033507726e-05, 
1.42237093093589e-05, 1.59038209732056e-05, 1.77889369207899e-05, 
1.98655903479749e-05, 2.20487409335173e-05, 2.42035443646746e-05, 
2.61498386733842e-05, 2.77015975478414e-05, 2.89016113273527e-05, 
2.99440917078932e-05, 3.10650014536954e-05, 3.25353875794716e-05, 
3.45097341346558e-05, 3.69259545051125e-05, 3.96823780114596e-05, 
4.26393766391877e-05, 4.56561609184577e-05, 4.87901258232997e-05, 
5.21919416533534e-05, 5.60543058911384e-05, 6.06182193846025e-05, 
6.60719894677883e-05, 7.2529429816916e-05, 8.01174344977026e-05, 
8.89792971633819e-05, 9.92879103665075e-05, 0.000111283282617529, 
0.000125257542644079, 0.00014155737243037, 0.00016057940428263, 
0.000182604655640897, 0.000207761314296893, 0.000236053579236854, 
0.000267310792893161, 0.000301474059250887, 0.000339091078781724, 
0.000380999364143492, 0.000428333576959777, 0.000482524127843259, 
0.000544816470432872, 0.000616433877180194, 0.000698776218910864, 
0.000793440887302349, 0.000902191071925249, 0.0010269270869424, 
0.00116972952159509, 0.00133285734890556, 1.44611924068284e-05, 
1.3724514873234e-06, 4.94293827565436e-07, 3.27951224126602e-07, 
2.75245021547476e-07, 1.9964977765305e-07, 2.02254986118716e-07, 
2.34798426103384e-07, 1.62374946090242e-07, 1.84200679717446e-07, 
1.75202485872303e-07, 1.92780497618005e-07, 1.69042979465557e-07, 
2.11261389031869e-07, 3.07288893193517e-07, 2.68904139613907e-07, 
3.26953297788361e-07, 3.92692459561376e-07, 4.60231789442692e-07, 
5.19919949027795e-07, 5.59810073896183e-07, 5.77297376854531e-07, 
5.80523519217452e-07, 5.79793729621107e-07, 5.8576727293346e-07, 
6.05546074168322e-07, 6.36784944648275e-07, 6.75386261123245e-07, 
7.16334443119119e-07, 7.54075364741764e-07, 7.8920500798559e-07, 
8.26651172048335e-07, 8.72395479102806e-07, 9.33763103232565e-07, 
1.01593848846735e-06, 1.11814174076654e-06, 1.23803764368832e-06, 
1.37147275511645e-06, 1.51343439605552e-06, 1.66688907312539e-06, 
1.8399052140781e-06, 2.04366463079319e-06, 2.29322938412839e-06, 
2.5970407349574e-06, 2.94980478926262e-06, 3.33863607028255e-06, 
3.74097099011576e-06, 4.13257995204997e-06, 4.51744863519111e-06, 
4.91299024384427e-06, 5.34472033349357e-06, 5.8453702129108e-06, 
6.42710443082748e-06, 7.0795257671608e-06, 7.78421907975841e-06, 
8.51308734281336e-06, 9.23680504816299e-06, 9.94082384748998e-06, 
1.06126338081218e-05, 1.12397970174993e-05, 1.18148001641869e-05, 
1.23673815631506e-05, 1.29521449707916e-05, 1.36348507085956e-05, 
1.44945064497908e-05, 1.55761651025058e-05, 1.68541635317738e-05, 
1.82837253216938e-05, 1.97995020455478e-05, 2.13360108906368e-05, 
2.29348830310095e-05, 2.46925893688386e-05, 2.6735362544726e-05, 
2.92257632175887e-05, 3.23047350500476e-05, 3.60799701544557e-05, 
4.06824757599548e-05, 4.62733802842974e-05, 5.30314541410442e-05, 
6.11060259273083e-05, 7.06276825854884e-05, 8.16955692675348e-05, 
9.4368183247724e-05, 0.000108839389995404, 0.000125469631452352, 
0.000144726981878819, 0.000167217385233129, 0.000193556047882716, 
0.000224112761435649, 0.00025913238609201, 0.000298698341049474, 
0.00034279022601553, 0.000392122697093599, 0.000448083089516647, 
0.00051260678035086, 0.000588339764642613, 0.000677986873548346, 
0.000783718541496586, 0.000907812432462918, 0.00105264205009903, 
1.78654332672763e-05, 1.5159120242854e-06, 7.04902214461724e-07, 
4.69936634048845e-07, 2.8306985215201e-07, 3.13111169504983e-07, 
2.47968700936371e-07, 2.10367749945241e-07, 1.89264808372577e-07, 
2.03810144754134e-07, 2.49385051883693e-07, 1.83834058892783e-07, 
2.25696897738473e-07, 2.7603292697952e-07, 2.56945296626875e-07, 
3.86197693676257e-07, 5.58508355444823e-07, 7.87922592723103e-07, 
1.05780396982556e-06, 1.31834316470787e-06, 1.49093937522361e-06, 
1.5453216584912e-06, 1.5226052045351e-06, 1.48041360000832e-06, 
1.47437429889158e-06, 1.53859890087252e-06, 1.65909587498517e-06, 
1.81266899217939e-06, 1.96761009137633e-06, 2.08480303158434e-06, 
2.1569786650249e-06, 2.20091753005306e-06, 2.23717628999211e-06, 
2.28811398080576e-06, 2.37129242546303e-06, 2.49557287194071e-06, 
2.67170332302616e-06, 2.9147021948182e-06, 3.24169318176747e-06, 
3.65060349895419e-06, 4.12422573025534e-06, 4.63099409424581e-06, 
5.12213910297465e-06, 5.57131740846183e-06, 5.99649603706763e-06, 
6.42897537077645e-06, 6.91133428677338e-06, 7.48827056266504e-06, 
8.17731000561707e-06, 8.99054535105377e-06, 9.9413549822175e-06, 
1.1044256449468e-05, 1.231797140457e-05, 1.37856868361061e-05, 
1.54732245478844e-05, 1.74088118311575e-05, 1.95893055777286e-05, 
2.19148282370893e-05, 2.421709712186e-05, 2.62643671030627e-05, 
2.78136234360886e-05, 2.89123039524592e-05, 2.9799569308743e-05, 
3.07622612478784e-05, 3.21239883335338e-05, 3.40626706740831e-05, 
3.64928177753379e-05, 3.92799091600381e-05, 4.22398951306166e-05, 
4.51847677523973e-05, 4.81713632890138e-05, 5.13699862402527e-05, 
5.49983496486661e-05, 5.93274494103521e-05, 6.45587564543196e-05, 
7.07986305157209e-05, 7.81637034552338e-05, 8.67833494369935e-05, 
9.68192718730621e-05, 0.000108523776139141, 0.00012221482150966, 
0.000138279235956744, 0.000157168855732357, 0.000179177961038799, 
0.000204393853745472, 0.00023273799316694, 0.000263900442911168, 
0.000297710317393552, 0.000334776183494124, 0.000376081556249209, 
0.000422995980929211, 0.000477264863883616, 0.000540297907930479, 
0.000613389915476281, 0.000697987501866614, 0.000795692722938536, 
0.000908322890450709, 0.00103796140787254, 0.00118691477819019, 
0.00135770857108766, 1.44611924068284e-05, 1.3724514873234e-06, 
4.94293827565436e-07, 3.27951224126602e-07, 2.75245021547476e-07, 
1.9964977765305e-07, 2.02254986118716e-07, 2.34798426103384e-07, 
1.62374946090242e-07, 1.84200679717446e-07, 1.75202485872303e-07, 
1.92780497618005e-07, 1.69042979465557e-07, 2.11261389031869e-07, 
3.07288893193517e-07, 2.63242257153784e-07, 3.2066422385098e-07, 
3.85783233559911e-07, 4.52722483461565e-07, 5.11816861230169e-07, 
5.51094212596383e-07, 5.6795943275081e-07, 5.7059805381346e-07, 
5.69343218951999e-07, 5.74844624473656e-07, 5.94157978874151e-07, 
6.24860536685823e-07, 6.62765371505569e-07, 7.02745237849822e-07, 
7.3912619115995e-07, 7.72476218745934e-07, 8.07740333473842e-07, 
8.50890288978102e-07, 9.09194766093226e-07, 9.87718866590393e-07, 
1.08552161607789e-06, 1.20009874789559e-06, 1.3271302395451e-06, 
1.46154714749052e-06, 1.60682111333545e-06, 1.7719224188937e-06, 
1.96930184173707e-06, 2.21585544209689e-06, 2.52101661608554e-06, 
2.87840256671315e-06, 3.27244621864924e-06, 3.67572011069437e-06, 
4.05884145349263e-06, 4.42710303592427e-06, 4.80247887171359e-06, 
5.21686966957861e-06, 5.71105471361729e-06, 6.30090789396027e-06, 
6.97501801555873e-06, 7.71217186671391e-06, 8.47879207425608e-06, 
9.23867490873218e-06, 9.97241270265376e-06, 1.06625129328494e-05, 
1.12912384953738e-05, 1.18468465540892e-05, 1.23636997342859e-05, 
1.29062153070131e-05, 1.35512152072131e-05, 1.43903497528423e-05, 
1.54742773874384e-05, 1.67691684683684e-05, 1.82176948817756e-05, 
1.97367068406002e-05, 2.1241686458849e-05, 2.27746493674199e-05, 
2.4441138354921e-05, 2.63789140489243e-05, 2.876449885103e-05, 
3.17464452024984e-05, 3.54325445637072e-05, 3.99544632399417e-05, 
4.54747807950509e-05, 5.21735983530963e-05, 6.01987339102768e-05, 
6.96754517526229e-05, 8.06914605956056e-05, 9.32857752616767e-05, 
0.000107636217485436, 0.000124092166670387, 0.000143109811245024, 
0.00016528230352016, 0.000191227345445139, 0.000221362678689688, 
0.000256023549686438, 0.000295438355936592, 0.000339773327429827, 
0.000389794321020945, 0.000446825387565289, 0.00051266002468352, 
0.00058969852871389, 0.000680448402809076, 0.000787064000589612, 
0.000911852713948034, 0.0010572781076535, 1.78654332672763e-05, 
1.5159120242854e-06, 7.04902214461724e-07, 4.69936634048845e-07, 
2.8306985215201e-07, 3.13111169504983e-07, 2.47968700936371e-07, 
2.10367749945241e-07, 1.89264808372577e-07, 2.03810144754134e-07, 
2.49385051883693e-07, 1.83834058892783e-07, 2.25696897738473e-07, 
2.7603292697952e-07, 2.56945296626875e-07, 3.62824700332672e-07, 
5.32367490108017e-07, 7.60701556448437e-07, 1.03084478060835e-06, 
1.29013910098535e-06, 1.45538977243489e-06, 1.49651603906996e-06, 
1.45999523957583e-06, 1.40787007349044e-06, 1.39787965564213e-06, 
1.46478369847633e-06, 1.59383510573582e-06, 1.76079022761785e-06, 
1.93105371637794e-06, 2.06013828287842e-06, 2.13786918776443e-06, 
2.18122233404137e-06, 2.21181119939885e-06, 2.25321368850475e-06, 
2.32426437453955e-06, 2.4354679661708e-06, 2.59950895000536e-06, 
2.83406926011984e-06, 3.15962277199469e-06, 3.57435591256568e-06, 
4.05891515386694e-06, 4.57701631832948e-06, 5.07184952770302e-06, 
5.51162012454567e-06, 5.91515214548346e-06, 6.3163124506657e-06, 
6.76097861658293e-06, 7.29680147842421e-06, 7.94218695854975e-06, 
8.71009992631399e-06, 9.61551331687427e-06, 1.06755840048875e-05, 
1.19138475481094e-05, 1.33611533679293e-05, 1.50542865335708e-05, 
1.70368094913227e-05, 1.93168632945634e-05, 2.17817288574092e-05, 
2.42306574679019e-05, 2.6379397132822e-05, 2.79261023595669e-05, 
2.89230005334777e-05, 2.9655744433634e-05, 3.04624713600375e-05, 
3.17177910953839e-05, 3.36213987892153e-05, 3.60647616840787e-05, 
3.88815222508915e-05, 4.1844156300486e-05, 4.47182416516474e-05, 
4.75604479792923e-05, 5.05609755592265e-05, 5.39622856083767e-05, 
5.80641643596662e-05, 6.30801807013859e-05, 6.91091339826372e-05, 
7.6257615787897e-05, 8.46415961869702e-05, 9.44120122120321e-05, 
0.000105832697512854, 0.000119246013304605, 0.000135077013429211, 
0.000153830743877598, 0.000175815570579739, 0.000201080974050951, 
0.00022946897750287, 0.000260533602160034, 0.00029399356383366, 
0.000330516194756733, 0.000371227225716731, 0.000417724898319291, 
0.000472062923186795, 0.000535816821180366, 0.000610360984910659, 
0.000697199675056689, 0.000797950949427294, 0.000914496384403472, 
0.00104911429246697, 0.00120435251455841, 0.00138302314611427, 
1.44611924068284e-05, 1.3724514873234e-06, 4.94293827565436e-07, 
3.27951224126602e-07, 2.75245021547476e-07, 1.9964977765305e-07, 
2.02254986118716e-07, 2.34798426103384e-07, 1.62374946090242e-07, 
1.84200679717446e-07, 1.75202485872303e-07, 1.92780497618005e-07, 
1.69042979465557e-07, 2.11261389031869e-07, 3.07288893193517e-07, 
2.57699587856525e-07, 3.14496122698565e-07, 3.78995571909323e-07, 
4.45335701994434e-07, 5.03840062165992e-07, 5.42514051316554e-07, 
5.58772532465379e-07, 5.60842288447842e-07, 5.59081073847528e-07, 
5.64125647770337e-07, 5.829840517828e-07, 6.13159424682943e-07, 
6.50380327453477e-07, 6.89413826271205e-07, 7.24473377598957e-07, 
7.56102029878266e-07, 7.89262107623661e-07, 8.29915217605032e-07, 
8.85272849001645e-07, 9.60283098330465e-07, 1.05385313508153e-06, 
1.16332246603572e-06, 1.2842214080771e-06, 1.41143882411094e-06, 
1.54891776056797e-06, 1.70645152508646e-06, 1.89764489018134e-06, 
2.14109210977889e-06, 2.44721797892157e-06, 2.80872868815565e-06, 
3.20756860841244e-06, 3.61160735217172e-06, 3.9864186865685e-06, 
4.33856428117654e-06, 4.69445331021227e-06, 5.09207731203773e-06, 
5.57982552925227e-06, 6.1771892327972e-06, 6.87205300431875e-06, 
7.64079149010527e-06, 8.44463496538142e-06, 9.24054514782809e-06, 
1.00041019374022e-05, 1.07126264882686e-05, 1.13429154068281e-05, 
1.18789798664187e-05, 1.23600190015194e-05, 1.28604485146367e-05, 
1.34680927218686e-05, 1.42869415199794e-05, 1.53730561462057e-05, 
1.66846020326305e-05, 1.81519029063346e-05, 1.96741107940839e-05, 
2.11477790262129e-05, 2.26155351700558e-05, 2.41922479316103e-05, 
2.60272178930228e-05, 2.83105145275712e-05, 3.11978037100085e-05, 
3.47967364963035e-05, 3.92394784971079e-05, 4.46899637686442e-05, 
5.13296195474945e-05, 5.93049132128348e-05, 6.87360592789656e-05, 
7.96996932811587e-05, 9.22157825517095e-05, 0.000106446345528594, 
0.000122729824346371, 0.000141510710779103, 0.000163369615060325, 
0.00018892665998302, 0.000218646342148364, 0.000252952010293186, 
0.000292213950207576, 0.000336782980584479, 0.000387479770557406, 
0.000445571215794456, 0.000512713274546652, 0.000591060430835511, 
0.000682918869007275, 0.000790423740442821, 0.000915910976982981, 
0.00106193458338303, 1.78654332672763e-05, 1.5159120242854e-06, 
7.04902214461724e-07, 4.69936634048845e-07, 2.8306985215201e-07, 
3.13111169504983e-07, 2.47968700936371e-07, 2.10367749945241e-07, 
1.89264808372577e-07, 2.03810144754134e-07, 2.49385051883693e-07, 
1.83834058892783e-07, 2.25696897738473e-07, 2.7603292697952e-07, 
2.56945296626875e-07, 3.62824700332672e-07, 5.32367490108017e-07, 
7.60701556448437e-07, 1.03084478060835e-06, 1.29013910098535e-06, 
1.45538977243489e-06, 1.49651603906996e-06, 1.45999523957583e-06, 
1.40787007349044e-06, 1.39787965564213e-06, 1.46478369847633e-06, 
1.59383510573582e-06, 1.76079022761785e-06, 1.93105371637794e-06, 
2.06013828287842e-06, 2.13786918776443e-06, 2.18122233404137e-06, 
2.21181119939885e-06, 2.25321368850475e-06, 2.32426437453955e-06, 
2.4354679661708e-06, 2.59950895000536e-06, 2.83406926011984e-06, 
3.15962277199469e-06, 3.57435591256568e-06, 4.05891515386694e-06, 
4.57701631832948e-06, 5.07184952770302e-06, 5.51162012454567e-06, 
5.91515214548346e-06, 6.3163124506657e-06, 6.76097861658293e-06, 
7.29680147842421e-06, 7.94218695854975e-06, 8.71009992631399e-06, 
9.61551331687427e-06, 1.06755840048875e-05, 1.19138475481094e-05, 
1.33611533679293e-05, 1.50542865335708e-05, 1.70368094913227e-05, 
1.93168632945634e-05, 2.17817288574092e-05, 2.42306574679019e-05, 
2.6379397132822e-05, 2.79261023595669e-05, 2.89230005334777e-05, 
2.9655744433634e-05, 3.04624713600375e-05, 3.17177910953839e-05, 
3.36213987892153e-05, 3.60647616840787e-05, 3.88815222508915e-05, 
4.1844156300486e-05, 4.47182416516474e-05, 4.75604479792923e-05, 
5.05609755592265e-05, 5.39622856083767e-05, 5.80641643596662e-05, 
6.30801807013859e-05, 6.91091339826372e-05, 7.6257615787897e-05, 
8.46415961869702e-05, 9.44120122120321e-05, 0.000105832697512854, 
0.000119246013304605, 0.000135077013429211, 0.000153830743877598, 
0.000175815570579739, 0.000201080974050951, 0.00022946897750287, 
0.000260533602160034, 0.00029399356383366, 0.000330516194756733, 
0.000371227225716731, 0.000417724898319291, 0.000472062923186795, 
